WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |███████████-------------------| 39.60% [792/2000 2:59:28<4:33:44 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.65% [793/2000 2:59:39<4:33:27 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.70% [794/2000 2:59:44<4:33:01 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.75% [795/2000 2:59:49<4:32:33 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.80% [796/2000 2:59:50<4:32:01 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.85% [797/2000 3:00:00<4:31:42 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.90% [798/2000 3:00:01<4:31:09 Sampling 2 chains, 0 divergences]
 |███████████-------------------| 39.95% [799/2000 3:00:13<4:30:53 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.00% [800/2000 3:00:18<4:30:27 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.05% [801/2000 3:00:25<4:30:03 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.10% [802/2000 3:00:30<4:29:37 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.15% [803/2000 3:00:36<4:29:14 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.20% [804/2000 3:00:41<4:28:47 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.25% [805/2000 3:00:47<4:28:23 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.30% [806/2000 3:00:52<4:27:57 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.35% [807/2000 3:01:00<4:27:35 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.40% [808/2000 3:01:12<4:27:19 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.45% [809/2000 3:01:17<4:26:53 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.50% [810/2000 3:01:23<4:26:29 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.55% [811/2000 3:01:35<4:26:14 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.60% [812/2000 3:01:40<4:25:48 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.65% [813/2000 3:01:48<4:25:25 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.70% [814/2000 3:01:59<4:25:09 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.75% [815/2000 3:02:03<4:24:43 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.80% [816/2000 3:02:11<4:24:20 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.85% [817/2000 3:02:15<4:23:54 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.90% [818/2000 3:02:22<4:23:32 Sampling 2 chains, 0 divergences]
 |████████████------------------| 40.95% [819/2000 3:02:35<4:23:18 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.00% [820/2000 3:02:39<4:22:51 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.05% [821/2000 3:02:47<4:22:29 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.10% [822/2000 3:02:59<4:22:14 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.15% [823/2000 3:03:03<4:21:48 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.20% [824/2000 3:03:22<4:21:42 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.25% [825/2000 3:03:25<4:21:14 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.30% [826/2000 3:03:33<4:20:53 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.35% [827/2000 3:03:37<4:20:26 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.40% [828/2000 3:03:42<4:20:01 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.45% [829/2000 3:03:44<4:19:32 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.50% [830/2000 3:03:48<4:19:05 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.55% [831/2000 3:03:58<4:18:48 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.60% [832/2000 3:04:06<4:18:28 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.65% [833/2000 3:04:10<4:18:01 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.70% [834/2000 3:04:15<4:17:37 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.75% [835/2000 3:04:17<4:17:08 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.80% [836/2000 3:04:27<4:16:49 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.85% [837/2000 3:04:29<4:16:20 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.90% [838/2000 3:04:38<4:16:01 Sampling 2 chains, 0 divergences]
 |████████████------------------| 41.95% [839/2000 3:04:40<4:15:33 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.00% [840/2000 3:04:49<4:15:14 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.05% [841/2000 3:04:51<4:14:45 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.10% [842/2000 3:04:55<4:14:19 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.15% [843/2000 3:05:03<4:13:59 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.20% [844/2000 3:05:06<4:13:32 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.25% [845/2000 3:05:14<4:13:12 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.30% [846/2000 3:05:17<4:12:45 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.35% [847/2000 3:05:26<4:12:25 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.40% [848/2000 3:05:29<4:11:58 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.45% [849/2000 3:05:36<4:11:38 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.50% [850/2000 3:05:39<4:11:11 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.55% [851/2000 3:05:47<4:10:51 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.60% [852/2000 3:05:51<4:10:25 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.65% [853/2000 3:05:59<4:10:05 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.70% [854/2000 3:06:02<4:09:38 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.75% [855/2000 3:06:04<4:09:11 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.80% [856/2000 3:06:13<4:08:52 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.85% [857/2000 3:06:15<4:08:25 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.90% [858/2000 3:06:24<4:08:06 Sampling 2 chains, 0 divergences]
 |████████████------------------| 42.95% [859/2000 3:06:26<4:07:39 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.00% [860/2000 3:06:30<4:07:13 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.05% [861/2000 3:06:32<4:06:46 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.10% [862/2000 3:06:43<4:06:30 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.15% [863/2000 3:06:52<4:06:12 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.20% [864/2000 3:06:55<4:05:46 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.25% [865/2000 3:07:07<4:05:32 Sampling 2 chains, 0 divergences]
 |████████████------------------| 43.30% [866/2000 3:07:16<4:05:13 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.35% [867/2000 3:07:19<4:04:47 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.40% [868/2000 3:07:28<4:04:29 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.45% [869/2000 3:07:31<4:04:03 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.50% [870/2000 3:07:43<4:03:49 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.55% [871/2000 3:07:52<4:03:32 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.60% [872/2000 3:07:55<4:03:05 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.65% [873/2000 3:08:05<4:02:49 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.70% [874/2000 3:08:07<4:02:22 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.75% [875/2000 3:08:17<4:02:05 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.80% [876/2000 3:08:19<4:01:39 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.85% [877/2000 3:08:25<4:01:17 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.90% [878/2000 3:08:29<4:00:52 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 43.95% [879/2000 3:08:37<4:00:33 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.00% [880/2000 3:08:40<4:00:08 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.05% [881/2000 3:08:52<3:59:54 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.10% [882/2000 3:09:01<3:59:36 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.15% [883/2000 3:09:04<3:59:10 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.20% [884/2000 3:09:13<3:58:53 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.25% [885/2000 3:09:16<3:58:28 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.30% [886/2000 3:09:36<3:58:24 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.35% [887/2000 3:09:40<3:58:00 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.40% [888/2000 3:09:48<3:57:40 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.45% [889/2000 3:09:52<3:57:16 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.50% [890/2000 3:10:00<3:56:58 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.55% [891/2000 3:10:11<3:56:43 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.60% [892/2000 3:10:15<3:56:20 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.65% [893/2000 3:10:22<3:56:00 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.70% [894/2000 3:10:34<3:55:46 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.75% [895/2000 3:10:38<3:55:22 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.80% [896/2000 3:10:46<3:55:04 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.85% [897/2000 3:10:58<3:54:50 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.90% [898/2000 3:11:02<3:54:26 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 44.95% [899/2000 3:11:04<3:54:00 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.00% [900/2000 3:11:16<3:53:46 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.05% [901/2000 3:11:22<3:53:25 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.10% [902/2000 3:11:26<3:53:02 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.15% [903/2000 3:11:28<3:52:36 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.20% [904/2000 3:11:38<3:52:20 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.25% [905/2000 3:11:40<3:51:54 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.30% [906/2000 3:12:02<3:51:53 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.35% [907/2000 3:12:05<3:51:29 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.40% [908/2000 3:12:15<3:51:13 Sampling 2 chains, 0 divergences]
 |█████████████-----------------| 45.45% [909/2000 3:12:17<3:50:47 Sampling 2 chains, 0 divergences]
