WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |████████████----------------| 45.29% [3623/8000 7:46:07<9:23:08 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.30% [3624/8000 7:46:09<9:22:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.31% [3625/8000 7:46:23<9:22:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.33% [3626/8000 7:46:23<9:22:36 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.34% [3627/8000 7:46:26<9:22:23 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.35% [3628/8000 7:46:34<9:22:15 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.36% [3629/8000 7:46:36<9:22:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.38% [3630/8000 7:46:50<9:22:01 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.39% [3631/8000 7:46:54<9:21:48 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.40% [3632/8000 7:47:01<9:21:40 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.41% [3633/8000 7:47:04<9:21:26 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.42% [3634/8000 7:47:04<9:21:09 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.44% [3635/8000 7:47:08<9:20:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.45% [3636/8000 7:47:18<9:20:52 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.46% [3637/8000 7:47:28<9:20:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.48% [3638/8000 7:47:30<9:20:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.49% [3639/8000 7:47:31<9:20:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.50% [3640/8000 7:47:34<9:20:04 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.51% [3641/8000 7:47:44<9:19:58 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.52% [3642/8000 7:47:54<9:19:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.54% [3643/8000 7:47:56<9:19:38 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.55% [3644/8000 7:47:57<9:19:23 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.56% [3645/8000 7:48:00<9:19:10 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.58% [3646/8000 7:48:09<9:19:04 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.59% [3647/8000 7:48:20<9:18:59 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.60% [3648/8000 7:48:22<9:18:45 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.61% [3649/8000 7:48:23<9:18:29 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.62% [3650/8000 7:48:27<9:18:18 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.64% [3651/8000 7:48:36<9:18:12 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.65% [3652/8000 7:48:40<9:18:00 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.66% [3653/8000 7:48:46<9:17:50 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.67% [3654/8000 7:48:48<9:17:35 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.69% [3655/8000 7:48:53<9:17:25 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.70% [3656/8000 7:49:07<9:17:24 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.71% [3657/8000 7:49:14<9:17:15 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.73% [3658/8000 7:49:15<9:17:00 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.74% [3659/8000 7:49:31<9:17:02 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.75% [3660/8000 7:49:34<9:16:49 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.76% [3661/8000 7:49:40<9:16:39 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.77% [3662/8000 7:49:42<9:16:24 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.79% [3663/8000 7:49:58<9:16:27 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.80% [3664/8000 7:50:02<9:16:14 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.81% [3665/8000 7:50:09<9:16:05 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.83% [3666/8000 7:50:10<9:15:51 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.84% [3667/8000 7:50:26<9:15:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.85% [3668/8000 7:50:30<9:15:40 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.86% [3669/8000 7:50:35<9:15:30 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.88% [3670/8000 7:50:38<9:15:16 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.89% [3671/8000 7:50:53<9:15:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.90% [3672/8000 7:50:58<9:15:06 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.91% [3673/8000 7:51:03<9:14:56 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.92% [3674/8000 7:51:06<9:14:42 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.94% [3675/8000 7:51:21<9:14:43 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.95% [3676/8000 7:51:26<9:14:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.96% [3677/8000 7:51:30<9:14:21 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.98% [3678/8000 7:51:33<9:14:07 Sampling 4 chains, 0 divergences]
 |████████████----------------| 45.99% [3679/8000 7:51:35<9:13:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.00% [3680/8000 7:51:53<9:13:57 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.01% [3681/8000 7:51:58<9:13:46 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.02% [3682/8000 7:52:00<9:13:32 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.04% [3683/8000 7:52:02<9:13:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.05% [3684/8000 7:52:14<9:13:15 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.06% [3685/8000 7:52:20<9:13:05 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.08% [3686/8000 7:52:26<9:12:55 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.09% [3687/8000 7:52:28<9:12:41 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.10% [3688/8000 7:52:41<9:12:39 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.11% [3689/8000 7:52:47<9:12:30 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.12% [3690/8000 7:52:53<9:12:20 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.14% [3691/8000 7:52:55<9:12:06 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.15% [3692/8000 7:53:08<9:12:04 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.16% [3693/8000 7:53:14<9:11:55 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.17% [3694/8000 7:53:20<9:11:46 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.19% [3695/8000 7:53:22<9:11:31 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.20% [3696/8000 7:53:35<9:11:29 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.21% [3697/8000 7:53:35<9:11:13 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.23% [3698/8000 7:53:40<9:11:02 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.24% [3699/8000 7:53:47<9:10:54 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.25% [3700/8000 7:53:56<9:10:47 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.26% [3701/8000 7:54:01<9:10:37 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.27% [3702/8000 7:54:08<9:10:28 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.29% [3703/8000 7:54:14<9:10:19 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.30% [3704/8000 7:54:23<9:10:13 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.31% [3705/8000 7:54:29<9:10:03 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.33% [3706/8000 7:54:35<9:09:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.34% [3707/8000 7:54:37<9:09:38 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.35% [3708/8000 7:54:41<9:09:27 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.36% [3709/8000 7:54:42<9:09:11 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.38% [3710/8000 7:55:01<9:09:17 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.39% [3711/8000 7:55:02<9:09:02 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.40% [3712/8000 7:55:09<9:08:53 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.41% [3713/8000 7:55:10<9:08:37 Sampling 4 chains, 0 divergences]
 |████████████----------------| 46.42% [3714/8000 7:55:30<9:08:43 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.44% [3715/8000 7:55:37<9:08:36 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.45% [3716/8000 7:55:37<9:08:19 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.46% [3717/8000 7:55:43<9:08:09 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.48% [3718/8000 7:55:59<9:08:11 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.49% [3719/8000 7:56:07<9:08:05 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.50% [3720/8000 7:56:07<9:07:48 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.51% [3721/8000 7:56:11<9:07:36 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.52% [3722/8000 7:56:24<9:07:34 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.54% [3723/8000 7:56:26<9:07:19 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.55% [3724/8000 7:56:27<9:07:04 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.56% [3725/8000 7:56:33<9:06:55 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.58% [3726/8000 7:56:40<9:06:46 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.59% [3727/8000 7:56:41<9:06:31 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.60% [3728/8000 7:56:47<9:06:21 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.61% [3729/8000 7:56:51<9:06:10 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.62% [3730/8000 7:56:55<9:05:57 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.64% [3731/8000 7:57:01<9:05:48 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.65% [3732/8000 7:57:07<9:05:39 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.66% [3733/8000 7:57:18<9:05:34 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.67% [3734/8000 7:57:20<9:05:21 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.69% [3735/8000 7:57:33<9:05:19 Sampling 4 chains, 0 divergences]
 |█████████████---------------| 46.70% [3736/8000 7:57:41<9:05:11 Sampling 4 chains, 0 divergences]
